Dataset: Fashion Product Images (Small), Param Aggarwal (Kaggle)
https://www.kaggle.com/datasets/paramaggarwal/fashion-product-images-small
Mirror en Hugging Face: https://huggingface.co/datasets/ashraq/fashion-product-images-small
Aviso: no es una licencia libre explicita (origen e-commerce Myntra via Kaggle) -- uso apropiado para prototipo de investigacion academica, revisar antes de cualquier otro uso.

track_pants_1.jpg: ADIDAS Men Solid Navy Blue Track Pant (articleType=Track Pants, usage=Sports, gender=Men, color=Navy Blue, id_dataset=17624)
track_pants_2.jpg: ADIDAS Men Solid Grey Track Pant (articleType=Track Pants, usage=Sports, gender=Men, color=Grey, id_dataset=17623)
track_pants_3.jpg: Reebok Men trackpant- male Track Pants (articleType=Track Pants, usage=Sports, gender=Men, color=Blue, id_dataset=1607)
track_pants_4.jpg: ADIDAS Women 3S Pink Track Pants (articleType=Track Pants, usage=Sports, gender=Women, color=Pink, id_dataset=4774)
track_pants_5.jpg: ADIDAS Women Black Tracksuit (articleType=Track Pants, usage=Sports, gender=Women, color=Black, id_dataset=2226)
track_pants_6.jpg: Urban Yoga Women Solid Blue Track Pants (articleType=Track Pants, usage=Sports, gender=Women, color=Blue, id_dataset=11126)
track_pants_7.jpg: Nike Men Training Knit Navy Blue Track Pant (articleType=Track Pants, usage=Sports, gender=Men, color=Navy Blue, id_dataset=5458)
track_pants_8.jpg: Urban Yoga Men Solid Beige Track Pants (articleType=Track Pants, usage=Sports, gender=Men, color=Beige, id_dataset=11128)
track_pants_9.jpg: Nike Men Pintuck Grey Track Pants (articleType=Track Pants, usage=Sports, gender=Men, color=Grey, id_dataset=28630)
track_pants_10.jpg: Urban Yoga Men Black Track Pants (articleType=Track Pants, usage=Sports, gender=Men, color=Black, id_dataset=28495)
track_pants_11.jpg: Reebok Track Pants Jet Black (articleType=Track Pants, usage=Sports, gender=Men, color=Blue, id_dataset=1608)
track_pants_12.jpg: Proline Men Grey Melange Track Pants (articleType=Track Pants, usage=Sports, gender=Men, color=Grey Melange, id_dataset=34205)
track_pants_13.jpg: Nike Men Black Track Pants (articleType=Track Pants, usage=Sports, gender=Men, color=Black, id_dataset=30651)
track_pants_14.jpg: ADIDAS Men Solid Black Track Pant (articleType=Track Pants, usage=Sports, gender=Men, color=Black, id_dataset=17625)
track_pants_15.jpg: Nike Men's Perfect Navy Blue Track Pant (articleType=Track Pants, usage=Sports, gender=Men, color=Navy Blue, id_dataset=5457)
track_pants_16.jpg: Nike Men Pintuck Navy Blue Track Pants (articleType=Track Pants, usage=Sports, gender=Men, color=Navy Blue, id_dataset=28631)
track_pants_17.jpg: Urban Yoga Men Solid Blue Track Pants (articleType=Track Pants, usage=Sports, gender=Men, color=Blue, id_dataset=11129)
track_pants_18.jpg: Puma Men Jersey Long Grey Track Pant (articleType=Track Pants, usage=Sports, gender=Men, color=Grey, id_dataset=7931)
track_pants_19.jpg: Nike Women's Be Strong Grey Track Pant (articleType=Track Pants, usage=Sports, gender=Women, color=Grey, id_dataset=7560)
track_pants_20.jpg: ADIDAS Women 3S Black Track Pants (articleType=Track Pants, usage=Sports, gender=Women, color=Black, id_dataset=4775)
track_pants_21.jpg: Puma Women Essential Skinny Navy Blue Track Pant (articleType=Track Pants, usage=Sports, gender=Women, color=Navy Blue, id_dataset=17994)
track_pants_22.jpg: Urban Yoga Women Summer Bottoms Navy Blue Track Pants (articleType=Track Pants, usage=Sports, gender=Women, color=Navy Blue, id_dataset=9785)
track_pants_23.jpg: Puma Women Essential Skinny Grey Track Pant (articleType=Track Pants, usage=Sports, gender=Women, color=Grey, id_dataset=17993)
track_pants_24.jpg: Fila Men's Basic Cotton Lower Grey Track Pant (articleType=Track Pants, usage=Sports, gender=Men, color=Grey, id_dataset=8030)
track_pants_25.jpg: Nike Women Trainng track pants Black Track Pants (articleType=Track Pants, usage=Sports, gender=Women, color=Black, id_dataset=10714)
track_pants_26.jpg: ADIDAS Men's Navy White Track Pant (articleType=Track Pants, usage=Sports, gender=Men, color=Navy Blue, id_dataset=4830)
track_pants_27.jpg: Nike Men Trainng Navy Blue Track Pant (articleType=Track Pants, usage=Sports, gender=Men, color=Navy Blue, id_dataset=17902)
track_pants_28.jpg: ADIDAS Men's Climalite Track Pants (articleType=Track Pants, usage=Sports, gender=Men, color=Black, id_dataset=2105)
track_pants_29.jpg: ADIDAS Men Pant Climalite Black Track Pants (articleType=Track Pants, usage=Sports, gender=Men, color=Black, id_dataset=13109)
track_pants_30.jpg: ADIDAS Women Grey Track Pants (articleType=Track Pants, usage=Sports, gender=Women, color=Grey, id_dataset=29056)
track_pants_31.jpg: ADIDAS Men's Light Blue Track Pant (articleType=Track Pants, usage=Sports, gender=Men, color=Blue, id_dataset=3482)
track_pants_32.jpg: Nike Women AS Regular DF Cotton Black Track Pants (articleType=Track Pants, usage=Sports, gender=Women, color=Black, id_dataset=15632)
track_pants_33.jpg: Nike Men Grey AS Sideline Track Pants (articleType=Track Pants, usage=Sports, gender=Men, color=Grey, id_dataset=44632)
track_pants_34.jpg: Puma Women Essential Skinny Grey Track Pant (articleType=Track Pants, usage=Sports, gender=Women, color=Grey, id_dataset=17995)
track_pants_35.jpg: Puma Men Heroes Black Track Pant (articleType=Track Pants, usage=Sports, gender=Men, color=Black, id_dataset=16222)
track_pants_36.jpg: Nike Men Breakline Navy Blue Track Pants (articleType=Track Pants, usage=Sports, gender=Men, color=Navy Blue, id_dataset=38577)
track_pants_37.jpg: ADIDAS Men Pant Climalite Blue Track Pants (articleType=Track Pants, usage=Sports, gender=Men, color=Blue, id_dataset=13108)
track_pants_38.jpg: Puma Men Heroes Navy Blue Track Pant (articleType=Track Pants, usage=Sports, gender=Men, color=Navy Blue, id_dataset=16214)
track_pants_39.jpg: Nike Women Trainng Grey Track Pant (articleType=Track Pants, usage=Sports, gender=Women, color=Grey, id_dataset=17903)
track_pants_40.jpg: ADIDAS Men's Black White Stripes Track Pant (articleType=Track Pants, usage=Sports, gender=Men, color=Black, id_dataset=4831)
shorts_1.jpg: Puma Men Long Logo Black Bermuda (articleType=Shorts, usage=Sports, gender=Men, color=Black, id_dataset=18005)
shorts_2.jpg: Nike Women Solid Pink Shorts (articleType=Shorts, usage=Sports, gender=Women, color=Pink, id_dataset=15341)
shorts_3.jpg: Urban Yoga Women Pink Shorts (articleType=Shorts, usage=Sports, gender=Women, color=Pink, id_dataset=28460)
shorts_4.jpg: ADIDAS Men's Bas Esx Black Short (articleType=Shorts, usage=Sports, gender=Men, color=Black, id_dataset=4787)
shorts_5.jpg: Nike Men's Tempo Blue Short (articleType=Shorts, usage=Sports, gender=Men, color=Blue, id_dataset=5451)
shorts_6.jpg: Nike Men Solid Grey Shorts (articleType=Shorts, usage=Sports, gender=Men, color=Grey, id_dataset=22590)
shorts_7.jpg: Nike Boys Basketball Red Shorts (articleType=Shorts, usage=Sports, gender=Boys, color=Maroon, id_dataset=30603)
shorts_8.jpg: Nike Men's Basic Woven Med Blue Short (articleType=Shorts, usage=Sports, gender=Men, color=Navy Blue, id_dataset=5456)
shorts_9.jpg: Nike Men's Tempo 5 Green Short (articleType=Shorts, usage=Sports, gender=Men, color=Green, id_dataset=7557)
shorts_10.jpg: Proline Charcoal Grey Shorts (articleType=Shorts, usage=Sports, gender=Men, color=Charcoal, id_dataset=34250)
shorts_11.jpg: Urban Yoga Women Purple Shorts (articleType=Shorts, usage=Sports, gender=Women, color=Purple, id_dataset=28459)
shorts_12.jpg: Nike Men's As T90 Black Short (articleType=Shorts, usage=Sports, gender=Men, color=Black, id_dataset=7533)
shorts_13.jpg: Nike Women Solid Black Shorts (articleType=Shorts, usage=Sports, gender=Women, color=Black, id_dataset=15340)
shorts_14.jpg: Proline Navy Shorts (articleType=Shorts, usage=Sports, gender=Men, color=Navy Blue, id_dataset=34251)
